City_ID,City,Lat,Lon,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
74,bullsbrook,-31.6667,116.0,83.89,47,20,16.11,PN,1701665390
75,sinabang,2.4803,96.3801,83.95,71,100,2.89,PN,1701665391
76,whitehorse,60.7161,-135.0538,10.02,92,75,4.61,PN,1701665392
77,peterhead,57.5058,-1.7981,39.6,68,81,21.63,PN,1701665393
78,al jumum,21.6169,39.6981,80.42,36,0,5.23,PN,1701665394
79,northam,51.0333,-4.2167,50.67,97,67,12.84,PN,1701665394
80,champua,22.0833,85.6667,78.93,45,100,8.66,PN,1701665395
81,hermanus,-34.4187,19.2345,63.99,70,75,7.45,PN,1701665397
82,luanda,-8.8368,13.2343,77.0,88,20,2.3,PN,1701665229
83,port lincoln,-34.7333,135.8667,72.84,58,10,15.1,PN,1701665398
84,vadso,70.0744,29.7487,24.96,93,75,10.36,PN,1701665399
85,karratha,-20.7377,116.8463,85.55,58,9,15.32,PN,1701665400
86,paradip garh,20.3167,86.6167,80.06,60,100,10.2,PN,1701665401
87,lebu,-37.6167,-73.65,51.87,81,0,20.24,PN,1701665296
88,kyren,51.6828,102.1408,26.94,76,97,4.0,PN,1701665404
89,avarua,-21.2078,-159.775,77.05,69,88,3.44,PN,1701665291
90,luderitz,-26.6481,15.1594,61.52,69,1,19.08,PN,1701665407
91,itamaraca,-7.7478,-34.8256,77.05,86,47,7.27,PN,1701665409
92,reggane,26.7158,0.1714,59.65,35,0,9.64,PN,1701665410
93,nilanga,18.1,76.7667,78.4,51,98,11.25,PN,1701665411
94,port hedland,-20.3167,118.5667,89.65,55,4,14.97,PN,1701665413
95,miles city,46.4083,-105.8406,29.37,64,75,6.91,PN,1701665414
96,caleta de carquin,-11.0925,-77.6267,66.83,86,99,7.47,PN,1701665415
97,petropavlovsk-kamchatsky,53.0452,158.6483,19.99,76,40,8.95,PN,1701665416
98,goure,13.9835,10.2704,67.62,18,6,8.57,PN,1701665418
99,taroa,8.7058,171.2275,81.95,79,100,20.56,PN,1701665421
100,iskateley,67.6803,53.1512,3.67,95,96,11.61,PN,1701665422
101,uturoa,-16.7333,-151.4333,81.03,80,53,22.5,PN,1701665423
102,valparaiso,-33.0393,-71.6273,51.44,66,0,3.44,PN,1701665424
103,carnarvon,-24.8667,113.6333,82.65,56,1,19.08,PN,1701665426
104,wotho,10.1657,166.0102,82.0,73,100,18.97,PN,1701665427
105,magnitogorsk,53.4186,59.0472,19.76,86,100,8.95,PN,1701665428
106,lompoc,34.6391,-120.4579,60.85,89,0,17.0,PN,1701665429
107,cascais,38.6979,-9.4215,59.5,92,100,32.01,PN,1701665429
108,nabire,-3.3667,135.4833,85.08,78,45,5.28,PN,1701665360
109,cockburn town,21.4612,-71.1419,79.27,70,8,13.56,PN,1701665432
110,labuan bajo,-8.4964,119.8877,84.6,76,68,3.02,PN,1701665433
111,biltine,14.5333,20.9167,68.94,20,87,8.37,PN,1701665433
112,zajas,41.6072,20.9383,31.75,90,52,3.83,PN,1701665435
113,carutapera,-1.195,-46.02,79.11,86,95,5.84,PN,1701665437
114,namibe,-15.1961,12.1522,72.57,89,100,3.89,PN,1701665439
115,balabac,7.9868,117.0645,84.43,74,69,14.27,PN,1701665442
116,bodo,67.28,14.405,19.44,80,0,13.8,PN,1701665443
117,new plymouth,-39.0667,174.0833,61.32,90,80,4.52,PN,1701665444
118,fisterra,42.9049,-9.2629,56.01,74,22,24.63,PN,1701665445
119,ancud,-41.8697,-73.8203,43.61,88,1,5.5,PN,1701665447
120,egilsstadir,65.2653,-14.3948,22.91,93,100,2.3,PN,1701665448
121,nikolayevsk-on-amure,53.1406,140.73,15.39,87,99,3.33,PN,1701665449
122,lihue,21.9789,-159.3672,78.04,82,20,9.22,PN,1701665450
123,mersa matruh,31.3525,27.2453,55.6,82,0,3.44,PN,1701665451
124,horta,38.5333,-28.6333,56.01,72,40,5.01,PN,1701665453
125,dudinka,69.4058,86.1778,-30.32,96,16,5.99,PN,1701665454
126,weno,7.4515,151.8468,87.75,70,100,10.36,PN,1701665455
127,roja,57.5,22.8167,28.8,78,100,8.99,PN,1701665456
128,olonkinbyen,70.9221,-8.7187,32.11,83,45,12.88,PN,1701665458
129,kingscliff,-28.2667,153.5667,82.2,65,33,20.71,PN,1701665459
130,salavan,15.7167,106.4167,89.13,50,89,1.16,PN,1701665460
131,micheweni,-4.9667,39.8333,82.42,79,98,8.08,PN,1701665461
132,al jubayl,27.0112,49.6583,71.29,51,66,11.65,PN,1701665462
133,kayyerkan,69.3786,87.7439,-28.91,90,18,2.21,PN,1701665464
134,bosaso,11.2842,49.1816,80.58,65,0,23.02,PN,1701665465
135,timimoun,29.2639,0.231,46.78,34,0,9.22,PN,1701665465
136,globe,0.0,0.0,80.04,80,27,6.96,PN,1701665333
137,coahuayana de hidalgo,18.7,-103.6583,77.32,73,99,3.49,PN,1701665468
138,aasiaat,68.7098,-52.8699,13.82,81,100,3.62,PN,1701665469
139,thompson,55.7435,-97.8558,21.36,93,100,3.44,PN,1701665470
140,jumla,29.2747,82.1838,41.31,87,100,3.2,PN,1701665471
141,georgetown,5.4112,100.3354,89.53,66,20,9.22,PN,1701665280
142,tralee,52.2704,-9.7026,34.79,88,30,9.4,PN,1701665473
143,hami,42.8,93.45,39.67,28,3,5.53,PN,1701665474
144,puerto baquerizo moreno,-0.9,-89.6,74.25,82,82,8.77,PN,1701665475
145,tadine,-21.55,167.8833,78.28,66,44,5.46,PN,1701665476
146,port alfred,-33.5906,26.891,62.19,92,100,6.46,PN,1701665477
147,nova vicosa,-17.8919,-39.3719,76.24,87,5,9.48,PN,1701665479
148,dwarka,22.2394,68.9678,77.22,54,1,20.2,PN,1701665480
149,rupert,42.6191,-113.6772,39.15,81,100,12.66,PN,1701665482
150,twon-brass,4.3151,6.2418,80.29,82,29,7.11,PN,1701665484
151,ingeniero jacobacci,-41.3427,-69.5448,51.57,16,0,8.23,PN,1701665487
152,lira,2.235,32.9097,70.79,75,80,0.22,PN,1701665488
153,maragogi,-9.0122,-35.2225,77.43,87,16,8.3,PN,1701665489
154,qaqortoq,60.7167,-46.0333,26.22,73,100,9.44,PN,1701665490
155,acapulco de juarez,16.8634,-99.8901,80.42,78,20,5.75,PN,1701665491
156,margate,51.3813,1.3862,42.69,81,100,13.0,PN,1701665468
157,galveston,29.3669,-94.9669,60.76,78,0,4.61,PN,1701665494
158,amungan,15.3652,119.9582,88.12,58,19,4.43,PN,1701665495
159,seven pagodas,12.6264,80.1722,75.25,95,100,31.0,PN,1701665496
160,afaahiti,-17.75,-149.2833,82.27,82,100,24.38,PN,1701665497
161,qarauyl,48.9451,79.255,25.86,61,93,15.19,PN,1701665499
162,coquimbo,-29.9533,-71.3436,56.93,94,0,4.61,PN,1701665500
163,homestead meadows north,31.8496,-106.1729,54.95,27,0,3.44,PN,1701665500
164,tongchuanshi,35.0806,109.0897,56.95,18,0,6.76,PN,1701665502
165,pemba,-12.974,40.5178,81.3,83,20,5.99,PN,1701665503
166,west island,-12.1568,96.8225,85.98,66,40,10.36,PN,1701665504
167,maddela,16.3414,121.6849,85.3,65,63,0.47,PN,1701665506
168,rajula,21.05,71.4333,81.18,56,9,15.66,PN,1701665508
169,ma'an,26.9775,110.7211,58.21,69,90,0.47,PN,1701665509
170,suez,29.9737,32.5263,63.73,58,100,3.98,PN,1701665510
171,nizhneangarsk,55.7833,109.55,23.0,89,100,8.01,PN,1701665511
172,monte alegre,-2.0078,-54.0692,75.72,83,100,2.89,PN,1701665511
173,impfondo,1.6381,18.0667,70.59,98,99,2.57,PN,1701665513
174,vilyuchinsk,52.9306,158.4028,21.47,77,36,7.31,PN,1701665514
175,karachi,24.9056,67.0822,67.82,42,0,3.44,PN,1701665498
176,fort bragg,35.139,-79.006,62.33,78,0,4.61,PN,1701665516
177,tsiombe,-25.3,45.4833,78.21,52,1,13.56,PN,1701665517
178,labuan,5.2767,115.2417,89.96,70,20,3.44,PN,1701665518
179,anadyr,64.75,177.4833,-5.01,83,20,8.95,PN,1701665520
180,mount darwin,-16.7725,31.5838,70.41,50,9,5.53,PN,1701665521
181,sibolga,1.7427,98.7792,80.2,79,100,1.34,PN,1701665522
182,hamilton,39.1834,-84.5333,44.55,76,75,9.22,PN,1701665277
183,amga,60.8953,131.9608,-39.84,99,81,1.88,PN,1701665524
184,mejit,10.2753,170.8646,81.18,76,100,20.33,PN,1701665525
185,funafuti,-8.5243,179.1942,89.6,74,75,5.75,PN,1701665527
186,susuman,62.7833,148.1667,-27.09,99,100,1.72,PN,1701665528
187,chernyshevskiy,63.0128,112.4714,-36.99,98,60,3.56,PN,1701665529
188,crane,31.3974,-102.3501,53.11,33,0,9.28,PN,1701665519
189,nova sintra,14.8667,-24.7167,72.59,77,96,10.92,PN,1701665531
190,acarau,-2.8856,-40.12,78.17,81,77,7.4,PN,1701665533
191,nadym,65.5333,72.5167,-18.49,100,100,9.22,PN,1701665535
192,asenovgrad,42.0167,24.8667,38.68,70,100,18.41,PN,1701665536
193,winnemucca,40.973,-117.7357,44.65,81,75,10.36,PN,1701665538
194,richards bay,-28.783,32.0377,72.84,85,69,3.74,PN,1701665539
195,ak'ordat,15.5486,37.8867,76.53,60,8,0.74,PN,1701665540
196,hwawon,35.8017,128.5008,51.48,31,0,5.75,PN,1701665541
197,saudarkrokur,65.7461,-19.6394,24.78,77,90,7.38,PN,1701665543
198,cieza,38.24,-1.4199,44.42,71,84,2.37,PN,1701665545
199,itoman,26.1247,127.6694,70.57,96,75,17.27,PN,1701665546
200,antofagasta,-23.65,-70.4,63.68,77,36,4.18,PN,1701665546
201,porto novo,6.4965,2.6036,82.22,93,56,3.04,PN,1701665275
202,mount pearl,47.5166,-52.7813,32.14,81,75,3.44,PN,1701665549
203,itaberai,-16.0203,-49.8103,66.9,97,38,4.9,PN,1701665550
204,chegdomyn,51.1167,133.0167,16.88,92,100,2.04,PN,1701665551
205,novodvinsk,64.4165,40.8122,2.95,99,91,1.9,PN,1701665551
206,manggar,-2.8833,108.2667,84.7,68,100,3.22,PN,1701665552
207,fabens,31.5023,-106.1586,56.57,32,1,6.13,PN,1701665553
208,badger,64.8,-147.5333,-11.33,77,40,0.0,PN,1701665554
209,mancio lima,-7.6142,-72.8958,77.07,94,0,0.0,PN,1701665555
210,bodaybo,57.8506,114.1933,19.29,91,100,3.04,PN,1701665556
211,bargaal,11.2864,51.0773,79.66,58,82,20.04,PN,1701665557
212,ma'rib,15.4591,45.3253,64.87,38,3,3.4,PN,1701665559
213,tazacorte,28.629,-17.9293,63.57,87,0,10.0,PN,1701665562
214,piacabucu,-10.4056,-36.4344,78.21,89,53,12.24,PN,1701665563
215,bikenibeu village,1.3673,173.1241,87.76,70,20,9.22,PN,1701665564
216,kristiansund,63.1115,7.732,27.25,86,100,3.44,PN,1701665565
217,labytnangi,66.6572,66.4183,-26.5,98,89,2.33,PN,1701665566
218,matai,-8.3,31.5167,65.64,90,100,1.61,PN,1701665567
219,pizhou,34.3114,117.9503,57.92,22,70,10.65,PN,1701665568
220,loreto,22.2667,-101.9667,54.3,77,100,3.87,PN,1701665569
221,geraldton,-28.7667,114.6,82.81,51,0,17.27,PN,1701665570
222,khanty-mansiysk,61.0042,69.0019,-20.09,69,0,2.24,PN,1701665571
223,surgut,61.25,73.4167,-19.91,75,0,8.99,PN,1701665448
224,kaga bandoro,6.9896,19.1874,73.2,81,97,3.06,PN,1701665572
225,mermoz boabab,14.7065,-17.4758,76.78,88,0,11.5,PN,1701665573
226,quesnel,52.9999,-122.5029,30.7,93,40,2.3,PN,1701665412
227,nemuro,43.3236,145.575,40.32,66,61,9.89,PN,1701665575
228,kruisfontein,-34.0033,24.7314,57.88,69,47,5.97,PN,1701665576
229,bella union,-30.2752,-57.6007,61.43,89,100,17.2,PN,1701665577
230,sovetskiy,61.3614,63.5842,-12.1,98,98,3.0,PN,1701665578
231,tazovsky,67.4667,78.7,-22.74,94,19,9.51,PN,1701665580
232,chibougamau,49.9168,-74.3659,10.02,79,40,10.36,PN,1701665581
233,garachico,28.7781,-17.7646,60.91,77,0,8.05,PN,1701665582
234,antsiranana,-12.2787,49.2917,81.36,61,40,11.5,PN,1701665583
235,westhill,57.1526,-2.2797,38.35,93,75,9.22,PN,1701665585
236,tugulym,57.0591,64.6425,-3.68,87,100,4.45,PN,1701665586
237,warmbad,-28.45,18.7333,67.82,35,0,10.33,PN,1701665587
238,bavly,54.393,53.2602,28.27,94,100,16.87,PN,1701665588
239,ternate,0.8,127.4,84.99,69,66,8.23,PN,1701665589
240,langepas,61.2544,75.2124,-15.27,89,7,8.43,PN,1701665590
241,yuzhno-kurilsk,44.0306,145.8556,39.38,68,46,11.52,PN,1701665593
242,san jose del cabo,23.0589,-109.6977,73.49,68,0,5.01,PN,1701665594
243,callao,-12.0667,-77.15,69.71,77,75,9.22,PN,1701665595
244,namdrik,5.5994,168.1028,82.08,82,82,17.18,PN,1701665596
245,plastun,44.7561,136.2939,36.41,44,5,3.62,PN,1701665597
246,katsuura,35.1333,140.3,55.35,40,9,3.36,PN,1701665598
247,chorozinho,-4.3003,-38.4978,75.22,92,39,1.9,PN,1701665599
248,opuwo,-18.0607,13.84,68.97,76,98,2.89,PN,1701665600
249,trincomalee,8.5711,81.2335,84.74,72,47,15.28,PN,1701665601
250,pisco,-13.7,-76.2167,66.25,82,0,10.36,PN,1701665604
251,solnechnyy,50.7214,136.6319,9.03,84,100,3.56,PN,1701665605
252,quellon,-43.1167,-73.6167,46.15,93,9,9.01,PN,1701665606
253,alofi,-19.0595,-169.9187,84.09,70,3,14.67,PN,1701665607
254,praia da vitoria,38.7333,-27.0667,55.76,87,75,5.82,PN,1701665609
255,sretensk,52.2453,117.7093,18.75,73,42,3.58,PN,1701665610
256,pathein,16.7833,94.7333,86.47,58,29,9.78,PN,1701665612
257,kapuskasing,49.4169,-82.4331,12.29,85,0,6.91,PN,1701665613
258,gargalianoi,37.0667,21.6333,56.35,86,97,2.66,PN,1701665614
259,tolanaro,-25.0319,46.9987,73.47,83,40,6.91,PN,1701665615
260,remire-montjoly,4.9167,-52.2667,77.04,94,0,0.0,PN,1701665616
261,shimoda,34.6667,138.95,57.56,57,86,2.95,PN,1701665617
262,fort mcmurray,56.7268,-111.381,15.39,92,0,6.91,PN,1701665481
263,san patricio,28.017,-97.5169,61.84,44,100,5.77,PN,1701665619
264,havre,49.5833,0.3333,39.6,87,100,17.27,PN,1701665620
265,abepura,-2.6333,140.5833,85.01,70,40,3.44,PN,1701665621
266,east london,-33.0153,27.9116,65.34,82,100,4.61,PN,1701665623
267,vorgashor,67.5833,63.95,-18.17,95,86,5.01,PN,1701665624
268,santa marta,11.2408,-74.199,84.88,67,86,20.0,PN,1701665626
269,khandyga,62.6667,135.6,-50.76,99,81,1.3,PN,1701665627
270,zharkent,44.1628,80.0,46.72,69,100,17.16,PN,1701665627
271,mana,5.6592,-53.7767,78.64,90,30,9.64,PN,1701665628
272,krasnoural'sk,58.3638,60.0407,1.45,97,100,4.74,PN,1701665629
273,cromer,52.9312,1.2989,42.8,76,100,17.67,PN,1701665630
274,tulun,54.5611,100.5792,29.37,84,100,6.69,PN,1701665631
275,saida,34.8303,0.1517,44.38,52,86,14.29,PN,1701665634
276,merizo village,13.2658,144.6691,88.36,82,50,18.48,PN,1701665634
277,grand baie,-20.0182,57.5802,80.46,77,58,1.99,PN,1701665551
278,ust-nera,64.5667,143.2,-38.43,98,100,4.34,PN,1701665636
279,soio,-6.1349,12.3689,78.42,80,89,3.11,PN,1701665638
280,alice springs,-23.7,133.8833,99.95,13,0,11.5,PN,1701665638
281,hotan,37.0997,79.9269,49.82,20,7,1.72,PN,1701665639
282,manado,1.487,124.8455,83.17,83,40,8.05,PN,1701665640
283,saldanha,-33.0117,17.9442,53.65,74,19,7.96,PN,1701665641
284,sittwe,20.15,92.9,83.7,64,71,0.78,PN,1701665643
285,vniissok,55.6556,37.2048,17.56,92,75,13.42,PN,1701665644
286,awjilah,29.1081,21.2869,58.68,37,77,6.42,PN,1701665646
287,rongelap,11.1635,166.8941,82.2,72,87,17.47,PN,1701665647
288,soller,39.7662,2.7152,58.62,87,99,6.69,PN,1701665648
289,st. john's,47.5649,-52.7093,32.97,81,75,3.44,PN,1701665649
290,ambon,-3.6954,128.1814,91.54,62,40,9.22,PN,1701665651
291,nagqu,31.5,92.0,22.03,21,100,0.85,PN,1701665652
292,muravlenko,63.7898,74.523,-19.68,97,8,11.12,PN,1701665653
293,gouyave,12.1646,-61.7296,79.57,89,20,11.5,PN,1701665449
294,afif,23.9065,42.9172,64.62,38,80,13.42,PN,1701665656
295,yarmouth,41.7057,-70.2286,48.0,95,100,4.61,PN,1701665658
296,laela,-8.5667,32.05,64.51,83,99,0.63,PN,1701665659
297,yigo village,13.5361,144.8886,87.12,68,75,18.41,PN,1701665660
298,yuzawa,39.1667,140.5,42.17,84,80,1.34,PN,1701665661
299,znamenskoye,57.1281,73.8282,-6.81,90,10,5.35,PN,1701665662
300,coyhaique,-45.5752,-72.0662,47.01,76,20,3.44,PN,1701665664
301,wewak,-3.5534,143.6268,84.56,73,81,6.22,PN,1701665665
302,kerikeri,-35.2268,173.9474,73.9,92,100,1.99,PN,1701665666
303,koszalin,54.1944,16.1722,29.68,96,97,10.83,PN,1701665667
304,villa gesell,-37.2639,-56.973,55.06,59,9,8.34,PN,1701665668
305,magadi,12.9667,77.2333,75.36,83,100,11.03,PN,1701665670
306,puerto ayacucho,5.6639,-67.6236,78.6,74,23,2.1,PN,1701665671
307,ixtapa,20.7,-105.2,75.22,81,100,2.66,PN,1701665672
308,nanao,37.05,136.9667,53.8,58,21,6.98,PN,1701665673
309,aktau,43.65,51.2,48.78,63,100,13.87,PN,1701665674
310,mhamid,29.82,-5.72,55.09,52,6,4.88,PN,1701665675
311,tahara,34.6667,137.2667,55.04,50,0,11.25,PN,1701665679
312,moju,-1.8839,-48.7689,74.17,97,67,2.3,PN,1701665680
313,kikvidze,50.7416,43.0518,33.58,79,90,13.13,PN,1701665681
314,malanje,-9.5402,16.341,61.32,98,100,2.75,PN,1701665682
315,barrouallie,13.2333,-61.2667,78.33,78,16,12.3,PN,1701665684
316,sur,22.5667,59.5289,79.75,50,33,16.11,PN,1701665685
317,cururupu,-1.8283,-44.8683,76.1,90,88,2.15,PN,1701665685
318,yamada,39.4667,141.95,47.82,60,20,4.41,PN,1701665686
319,keflavik,64.0049,-22.5624,34.23,69,75,12.66,PN,1701665688
320,askoy,60.4092,5.226,30.74,100,40,3.44,PN,1701665688
321,shagonar,51.5333,92.8,16.84,89,100,2.55,PN,1701665689
322,tura,25.5198,90.2201,79.21,40,84,1.07,PN,1701665690
323,bonthe,7.5264,-12.505,78.31,84,100,2.06,PN,1701665691
324,broome,42.2506,-75.833,46.02,93,90,3.0,PN,1701665691
325,saquarema,-22.92,-42.5103,73.72,96,99,6.89,PN,1701665692
326,basoko,1.2391,23.616,70.95,96,100,2.59,PN,1701665693
327,juuka,63.2333,29.25,3.09,99,98,0.63,PN,1701665694
328,naugatuck,41.4859,-73.0507,44.28,93,75,4.61,PN,1701665695
329,amos,48.5669,-78.1162,11.79,93,100,7.56,PN,1701665697
330,okhotsk,59.3833,143.3,-23.93,85,37,14.63,PN,1701665697
331,salalah,17.0151,54.0924,78.89,47,0,11.5,PN,1701665699
332,popondetta,-8.7537,148.2534,86.72,63,64,6.26,PN,1701665699
333,lisakovsk,52.5369,62.4936,24.19,93,100,11.72,PN,1701665701
334,jamestown,42.097,-79.2353,42.03,95,100,18.41,PN,1701665570
335,salinopolis,-0.6136,-47.3561,79.25,87,84,8.59,PN,1701665552
336,alta,69.9689,23.2717,24.19,86,75,4.61,PN,1701665704
337,selfoss,63.9331,-20.9971,27.84,57,100,9.24,PN,1701665705
338,dunedin,-45.8742,170.5036,53.8,64,7,8.99,PN,1701665706
339,jalai nur,49.45,117.7,18.43,84,6,5.28,PN,1701665707
340,gualeguaychu,-33.0094,-58.5172,61.9,52,100,10.63,PN,1701665615
341,san luis de la loma,17.2706,-100.8939,77.74,83,79,3.11,PN,1701665709
342,kurchum,48.5722,83.6542,29.88,71,30,16.02,PN,1701665710
343,rapid city,44.0805,-103.231,36.32,56,0,10.0,PN,1701665526
344,eslov,55.8393,13.3039,31.23,90,99,2.89,PN,1701665712
345,sao jose da coroa grande,-8.8978,-35.1478,77.68,86,17,8.81,PN,1701665713
346,howrah,22.5892,88.3103,75.2,73,75,6.91,PN,1701665449
347,punta arenas,-53.15,-70.9167,46.51,81,40,23.02,PN,1701665650
348,mamou,10.5,-12.0,66.58,40,99,1.59,PN,1701665718
349,waddan,29.1614,16.139,54.25,87,0,9.55,PN,1701665720
350,kita,13.0349,-9.4895,73.83,21,94,5.41,PN,1701665721
351,los llanos de aridane,28.6585,-17.9182,60.55,87,0,8.05,PN,1701665722
352,al bardiyah,31.7561,25.0865,59.95,68,70,8.19,PN,1701665724
353,naracoorte,-36.9579,140.7383,89.62,18,56,17.38,PN,1701665725
354,ha giang,22.8333,104.9833,67.3,96,100,1.3,PN,1701665726
355,kone,-21.0595,164.8658,84.06,61,82,5.77,PN,1701665728
356,fale old settlement,-9.3852,-171.2468,84.99,74,100,15.88,PN,1701665729
357,leposaviq,43.1039,20.8028,27.88,79,22,3.09,PN,1701665730
358,sao felix do xingu,-6.6447,-51.995,72.79,92,96,1.34,PN,1701665733
359,ingeniero luis a. huergo,-39.0833,-67.2333,57.78,18,0,10.2,PN,1701665734
360,camacupa,-12.0167,17.4833,62.24,97,100,2.86,PN,1701665735
361,igarka,67.4667,86.5833,-36.96,99,13,5.97,PN,1701665736
362,tamandare,-8.7597,-35.1047,77.5,87,18,7.96,PN,1701665737
363,greymouth,-42.4667,171.2,59.31,70,46,7.31,PN,1701665739
364,taltal,-25.4,-70.4833,62.28,79,5,2.08,PN,1701665741
365,mount gambier,-37.8333,140.7667,77.92,32,60,11.14,PN,1701665742
366,palangkaraya,-2.2,113.8333,84.99,78,76,2.86,PN,1701665744
